Welcome to this demonstration program ^
                                      ^
In the following frames, I will show  ^
features of most of the routines in   ^
the Library.                          ^
                                      ^
These routines are specifically for   ^
VGA hardware, allowing developers to  ^
incoroporate these features without   ^
overhead of supporting older boards.  ^
                                      ^
This Library also offers much more    ^
capabilities than that which comes    ^
with high level language compilers.   ^
                                      ^
Specifically :-                       ^
                                      ^
    All primitives by direct          ^
    video buffer updates              ^
                                      ^
    BIOS used for colour registers    ^
    updates only                      ^
                                      ^
    VGA standard and extended modes   ^
        640x350x16  mode no 10h       ^
        640x480x16  mode no 12h       ^
        320x200x256 mode no 13h       ^
        640x400x256 mode no 5ch       ^
        640x480x256 mode no 5dh       ^
        800x600x16  mode no 5bh       ^
        1024x768x16 mode no 5fh       ^
                                      ^
    80286/386 instructions used       ^
                                      ^
    Assembly language implementation  ^
    of Bresenham algorithms for lines ^
    and ellipses                      ^
                                      ^
    Assembly language implementation  ^
    of Sutherland-Cohen line clipping ^
    algorithm                         ^
                                      ^
    Another option of drawing ellipses^
    and arcs by 2nd order differential^
    algorithm                         ^
                                      ^
    Area and Polygon Fill  with       ^
    user definable patterns           ^
                                      ^
    Viewports which can be mapped to  ^
    world co-ordinates                ^
                                      ^
    Bit-mapped and Stroked Fonts      ^
                                      ^
    8x8 Stroked Font editor           ^
                                      ^
    Bit-Block moves, and Image copy   ^
    within video buffer using VGA     ^
    write mode 1                      ^
                                      ^
    Pixels panning and split screens  ^
    colour manipulations              ^
                                      ^
    2D transformations                ^
                                      ^
    Developer :-                      ^
            Ismail Zia                ^
            C/O Bank Of Oman Limited  ^
            P. O. Box 1250            ^
            Diera, Dubai              ^
            U. A. E.                  ^

