# EXPLOD DATA FILE
420  # number of points
 50  # number of frames
  9  # gravity
  0  # wind
  1  # trail length
0 0  64 54
0 0  66 53
0 0  70 57
0 0  70 54
0 0  56 56
0 0  78 94
0 0  83 92
0 0  71 92
0 0  82 91
0 0  81 92
0 0  31 -46
0 0  29 -46
0 0  36 -45
0 0  28 -48
0 0  28 -46
0 0  -101 -98
0 0  -99 -99
0 0  -109 -95
0 0  -98 -102
0 0  -104 -100
0 0  -138 76
0 0  -133 76
0 0  -136 77
0 0  -140 76
0 0  -138 75
0 0  -42 -100
0 0  -49 -100
0 0  -48 -98
0 0  -46 -102
0 0  -41 -100
0 0  94 -45
0 0  91 -46
0 0  87 -49
0 0  91 -45
0 0  94 -43
0 0  95 -22
0 0  88 -26
0 0  99 -19
0 0  92 -26
0 0  89 -26
0 0  46 11
0 0  47 8
0 0  52 12
0 0  49 13
0 0  48 10
0 0  -192 33
0 0  -192 36
0 0  -186 31
0 0  -193 32
0 0  -197 36
0 0  -78 -1
0 0  -83 -1
0 0  -79 -3
0 0  -82 -2
0 0  -75 2
0 0  -10 56
0 0  -13 57
0 0  -5 55
0 0  -5 58
0 0  -18 53
0 0  68 2
0 0  61 0
0 0  68 -1
0 0  67 -2
0 0  69 1
0 0  -49 13
0 0  -46 14
0 0  -53 12
0 0  -47 12
0 0  -52 15
0 0  -152 -41
0 0  -154 -39
0 0  -156 -39
0 0  -147 -42
0 0  -147 -38
0 0  3 33
0 0  8 33
0 0  -4 31
0 0  -3 29
0 0  3 34
0 0  -97 -64
0 0  -103 -63
0 0  -99 -61
0 0  -90 -62
0 0  -105 -67
0 0  42 62
0 0  36 60
0 0  49 63
0 0  39 62
0 0  34 58
0 0  -68 109
0 0  -65 111
0 0  -71 105
0 0  -71 108
0 0  -76 110
0 0  -22 -50
0 0  -17 -49
0 0  -27 -50
0 0  -27 -47
0 0  -18 -54
0 0  -152 77
0 0  -149 76
0 0  -160 76
0 0  -156 77
0 0  -151 73
0 0  57 84
0 0  52 81
0 0  52 85
0 0  58 83
0 0  57 84
0 0  13 104
0 0  10 106
0 0  11 105
0 0  8 107
0 0  14 106
0 0  95 42
0 0  93 45
0 0  89 42
0 0  102 43
0 0  96 41
0 0  -80 50
0 0  -79 50
0 0  -77 49
0 0  -80 51
0 0  -77 51
0 0  -99 68
0 0  -93 67
0 0  -100 64
0 0  -92 66
0 0  -102 70
0 0  87 -4
0 0  82 -8
0 0  89 -5
0 0  84 -5
0 0  79 -6
0 0  64 -30
0 0  61 -32
0 0  58 -30
0 0  56 -29
0 0  58 -32
0 0  159 28
0 0  156 26
0 0  164 31
0 0  152 27
0 0  151 25
0 0  149 -67
0 0  146 -64
0 0  154 -64
0 0  152 -70
0 0  150 -65
0 0  -113 -5
0 0  -113 -7
0 0  -121 -7
0 0  -120 -2
0 0  -119 -2
0 0  1 -99
0 0  -6 -97
0 0  -1 -96
0 0  -4 -102
0 0  3 -101
0 0  74 36
0 0  81 35
0 0  75 37
0 0  70 38
0 0  69 38
0 0  -98 -25
0 0  -100 -25
0 0  -98 -27
0 0  -93 -23
0 0  -92 -25
0 0  142 84
0 0  145 83
0 0  141 81
0 0  141 86
0 0  141 83
0 0  116 -97
0 0  119 -94
0 0  114 -94
0 0  111 -100
0 0  118 -96
0 0  -102 26
