/* -- remove this header before using file! --
HEADER:		The Last Cross-Referencer;
TITLE:		TLC/TLP - The Last Cross-Referencer;
VERSION:	1.01;

DESCRIPTION: "TLC/TLP.
			Parameter file for TLC";

KEYWORDS:	Utility, Cross-reference, C, Pascal, Apple, Macintosh, APW, Aztec;
SYSTEM:		Macintosh MPW, v3.0;
FILENAME:	TLCPARM.DAT;
WARNINGS:	"Has not yet been ported to MS-DOS.
			Shareware, $20 Check/Money Order suggested.";

SEE-ALSO:	README.TLC,TLCHELP.DOC,TLPHELP.DOC;
AUTHORS:	Eduard Schwan;
COMPILERS:	AZTEC C65 v3.2b, APPLEIIGS APW C v1.0, APPLE MACINTOSH MPW C v3.0;
*/

/* Parameter file for TLC (C) 1987-1989 ESP - Eduard Schwan Programs */

leftcolumn	  =   3
rightcolumn   =  80
botline 	  =  58


/* for the Apple ImageWriter II - condensed mode */
/* printer_init  = "\x1bq" */

/*
emph_symbols  =   1
emph1_leadin  = "\x1bN"
emph1_leadout = "\x1bq"
*/

paging_string= "/*.page*/"

user_heading ="Your heading here..."

do_listing	 =	 1
do_xref 	 =	 1
do_stats	 =	 1
xref_nums	 =	 1
xref_strings =	 0
