# EXPLOD DATA FILE
150  # number of points
 50  # number of frames
 59  # gravity
  0  # wind
  1  # trail length
0 0  -39 4
0 0  40 -33
0 0  -45 -16
0 0  53 33
0 0  64 -42
0 0  25 -23
0 0  3 -12
0 0  -23 -18
0 0  -60 39
0 0  -17 -5
0 0  56 30
0 0  91 -57
0 0  -37 30
0 0  -92 54
0 0  -5 -12
0 0  -29 -15
0 0  4 23
0 0  54 -31
0 0  -41 -24
0 0  30 -13
0 0  35 27
0 0  -73 43
0 0  50 -36
0 0  60 -34
0 0  12 25
0 0  -21 -9
0 0  30 12
0 0  -5 3
0 0  55 25
0 0  -11 24
0 0  15 16
0 0  56 -38
0 0  -40 -27
0 0  36 -25
0 0  13 -10
0 0  -39 -7
0 0  13 -2
0 0  21 -11
0 0  -93 57
0 0  29 -18
0 0  10 -17
0 0  13 -3
0 0  67 41
0 0  30 22
0 0  62 -38
0 0  -16 -18
0 0  67 -44
0 0  -5 -15
0 0  0 0
0 0  -30 3
0 0  21 27
0 0  11 -19
0 0  -47 20
0 0  77 46
0 0  24 2
0 0  -26 27
0 0  -56 35
0 0  -17 -17
0 0  -60 -39
0 0  -85 -47
0 0  -69 34
0 0  19 -12
0 0  -55 -39
0 0  22 -21
0 0  89 50
0 0  81 43
0 0  -71 -40
0 0  46 -32
0 0  20 -1
0 0  -23 -3
0 0  34 24
0 0  -48 -20
0 0  44 -20
0 0  5 -1
0 0  28 9
0 0  4 -17
0 0  -65 -41
0 0  6 9
0 0  -38 -19
0 0  -52 -36
0 0  44 -34
0 0  54 39
0 0  2 -19
0 0  -48 -18
0 0  -10 -15
0 0  20 17
0 0  67 41
0 0  -69 -35
0 0  24 -8
0 0  -24 26
0 0  76 -48
0 0  32 5
0 0  25 14
0 0  15 16
0 0  91 51
0 0  -13 10
0 0  18 -14
0 0  33 26
0 0  -91 -57
0 0  -70 42
0 0  73 41
0 0  46 31
0 0  -41 10
0 0  3 -24
0 0  11 -15
0 0  55 29
0 0  -7 -7
0 0  -1 -21
0 0  -62 -39
0 0  64 40
0 0  -16 18
0 0  -22 14
0 0  78 40
0 0  61 41
0 0  -25 -4
0 0  -10 23
0 0  -63 35
0 0  42 13
0 0  -11 -22
0 0  40 19
0 0  -78 -41
0 0  -1 6
0 0  -49 20
0 0  64 -32
0 0  -10 -21
0 0  -35 30
0 0  48 32
0 0  -97 -58
0 0  24 -26
0 0  21 -22
0 0  31 11
0 0  -43 25
0 0  -16 18
0 0  -53 -21
0 0  -45 -30
0 0  -27 12
0 0  7 21
0 0  -11 17
0 0  -25 20
0 0  -12 7
0 0  46 32
0 0  -64 30
0 0  -54 36
0 0  91 50
0 0  -47 15
0 0  41 -29
0 0  60 27
0 0  -76 41
0 0  19 -22
0 0  -21 15
