/* hr_apple2.h - Header file for hr_apple2.lib Apple II graphics library */

/* library functions - Note: all return void.  Aztec C II 1.05
					   does not recognize the void typedef */

int hr_init();					/* initiate high resolution display mode */
int hr_quit();					/* quit high resolution display mode */
int hr_clear();					/* clear a display page and fill with color */
int hr_pixel();					/* set color of a pixel */

/* Apple II soft switch addresses */

#define	HR_ON		49239		/* enable hi res display mode */
#define HR_OFF		49238		/* disable hi res display mode */
#define HR_TXTON	49233		/* enable text display mode */
#define HR_TXTOFF	49232		/* disable text display mode */

/* hi res page addresses */

#define HR_PG1BGN	8192		/* starting address of page 1 */
#define HR_PG1END	16383		/* ending address of page 1 */

/* constants for hi res display size */

#define HR_ROWS		192			/* heigth in rows */
#define HR_COLS		280			/* width in columns */
#define HR_PPB		7			/* pixels per byte */
#define HR_BPR		40			/* bytes per row */

/* constants for hi res colors */

#define HR_BLACK	0
#define HR_PURPLE	1
#define HR_BLUE		2
#define HR_GREEN	3
#define HR_ORANGE	4
#define HR_WHITE	5


